title,quote,star,movieInfo
Ф˵ľ/The Shawshank Redemption/ºڸ߷()  /  ̼1995(̨),ϣɡ,9.6,"                            : ˡ Frank Darabont: ķޱ˹ Tim Robbins /...;                            1994//                         ;                                ;                            "
ط֤/Witness for the Prosecution/۲ΰ  /  鸾,Ʒ,9.6,"                            :  Billy Wilder: ˹Ͷ Charles Laughton / ...;                            1957//                          ;                                ;                            "
/ټҵ  /  Farewell My Concubine,绪,9.5,"                            : ¿ Kaige Chen: Ź Leslie Cheung / ŷ Fengyi Zha...;                            1993/й½ /  ͬ                        ;                                ;                            "
/La vita  bella/һֵĴ˵()  /  Life Is Beautiful,Ļԡ,9.5,"                            : ޲С Roberto Benigni: ޲С Roberto Beni...;                            1997// ϲ  ս                        ;                                ;                            "
ɱֲ̫/Lon/ɱ  /  ռ׷ɱ(̨),С򲻵ò˵Ĺ¡,9.4,"                            : ˡ Luc Besson: áŵ Jean Reno /  ...;                            1994//                          ;                                ;                            "
/Forrest Gump/˹ء,һִʷ,9.4,"                            : Robert Zemeckis: Tom Hanks / Robin Wright Penn / Gary Sinise;                            1994//                         ;                                ;                            "
յ/Schindler's List/()  /  ,һˣ硣,9.4,"                            : ʷġ˹Ƥ Steven Spielberg: ķɭ Liam Neeson...;                            1993// ʷ ս                        ;                                ;                            "
ܶԱ/WALLE/(̨)  /  ̫E(),С,9.3,"                            : ³˹̹ Andrew Stanton:  Ben Burtt / ...;                            2008//ϲ  ƻ  ð                        ;                                ;                            "
ʮŭ/12 Angry Men/12ŭ  /  ʮŭ,1957塣 ,9.3,"                            : Sidney Lumet:  Henry Fonda / ķ Marti...;                            1957//                        ;                                ;                            "
/The Cove/Ѫɫ(̨)  /  ,΢Цαװ,9.3,"                            : Louie Psihoyos: John Chisholm / Mandy-Rae Cruikshank / Char...;                            2009//¼Ƭ                        ;                                ;                            "
ǧǧѰ/ǧǧL/Ů(̨)  /  Spirited Away,õĹ鿥õľʯá ,9.2,"                            : 鿥 Hayao Miyazaki:  Rumi Hragi / Ұ Miy...;                            2001/ձ/                          ;                                ;                            "
̩̹˺/Titanic/( / ̨),ʧȥĲġ ,9.2,"                            : ղķ˹÷¡ James Cameron: ɶࡤϿ Leonardo...;                            1997//                          ;                                ;                            "
οռ/Inception/Ǳ׼()  /  ȫ(̨),ŵһ޷ȡΡ,9.2,"                            : ˹иŵ Christopher Nolan: ɶࡤϿ Le...;                            2010/ Ӣ/  ƻ  ð                        ;                                ;                            "
ϸʦ/La leggenda del pianista sull'oceano/ҷ(̨)  /  һĴ(),ÿ˶ҪһԼᶨ˵·Ƿǡ ,9.2,"                            : 塤ɶ Giuseppe Tornatore: ķ˹ Tim Roth / ...;                            1998//                         ;                                ;                            "
ţĴ/Les choristes/()  /  ʫк,һͯӽϵ۵Ĵڡ ,9.2,"                            : ˹з򡤰 Christophe Barratier: ŵ Gra...;                            2004/ ʿ ¹/                         ;                                ;                            "
Ȯ˹Ĺ/Hachi: A Dog's Tale/ȮС(̨)  /  Ȯǧ(),Զˡ,9.2,"                            : ˹ķ Lasse Hallstrm: 顤 Richard Ger...;                            2009/ Ӣ/                        ;                                ;                            "
̸/The Godfather/Mario Puzo's The Godfather,ǧҪǺĶ֣ʧȥǡ,9.2,"                            : ˹ءƲ Francis Ford Coppola:  M...;                            1972//                         ;                                ;                            "
/Gone with the Wind/Ʈ,Tomorrow is another day.,9.2,"                            : Victor Fleming / George Cukor: ˡǲ Clark Gable / ...;                            1939//  ս                        ;                                ;                            "
¯//ź()  /  ,һ·սΪ˸ı磬Ϊ˲ıǡ,9.2,"                            : ƶ Dong-hyuk Hwang: ٧ Yoo Gong / ֣ Yu-mi Jeong ...;                            2011//                        ;                                ;                            "
칬/칬 ¼  /  The Monkey King,֮¡,9.2,"                            :  Laiming Wan / Ƴ Cheng  Tang:  Yuefeng Qiu /...;                            1961(ϼ) / 1964(¼) / 1978(ȫ) / 2004()/й½/                         ;                                ;                            "
"Ħʱ/Modern Times/The Masses  /  Temps modernes, Les",ʱеСıϲ,9.2,"                            : ׿ Charles Chaplin: ׿ Charles Chaplin ...;                            1936//ϲ                          ;                                ;                            "
/|/  /  Tokyo Story,ôһʧˣһӲ,9.2,"                            : С򰲶 Yasujir Ozu:  Chish Ry / ԭ...;                            1953/ձ/ ͥ                        ;                                ;                            "
֮/City Lights/City Lights: A Comedy Romance in Pantomime  /  Lichter der Grostadt,ԶСΰ׿֡,9.2,"                            : Charles Chaplin: ׿ Charles Chaplin / ǡ...;                            1931//ϲ                          ;                                ;                            "
ɵֱ/3 Idiots/ɵ(̨)  /  3ֵ(),Ӣ溩̰л䡣,9.1,"                            : ϣ Rajkumar Hirani: ׶ Aamir Khan / ...;                            2009/ӡ/ ϲ                          ;                                ;                            "
֮ʥȢ/۴پ֮/μƪԵ  /  ʥμ,һ,9.1,"                            : ΰ Jeffrey Lau: ǳ Stephen Chow / ϴ Man Tat Ng...;                            1995/ й½/ ð ϲ                          ;                                ;                            "
è/ȤʤΥȥȥ/ڼҵĶ  /  ڵ,жиèͯԶʧ,9.1,"                            : 鿥 Hayao Miyazaki: ո߷ Noriko Hidaka / ౾ǧ Ch...;                            1988/ձ/                         ;                                ;                            "
õӰԺ/Nuovo Cinema Paradiso/ǹ()  /  ԰(̨),ЩϷЩഺӰԺĺڰﱻˮˢޱ,9.1,"                            : 塤ɶ Giuseppe Tornatore:  Antonel...;                            1988/ /                         ;                                ;                            "
ɼ/Intouchables/()  /  ת(̨),ĸϲ硣,9.1,"                            : άǿʲ Olivier Nakache / ˡ Eric Toledano...;                            2011// ϲ                        ;                                ;                            "
ָ3޵/The Lord of the Rings: The Return of the King/ħ  /  ָIII޵,ʷʫ¡,9.1,"                            : ˵áܿѷ Peter Jackson: άĪɭ Viggo Mortensen / ...;                            2003/ /   ð                        ;                                ;                            "
/Devils on the Doorstep,Ե˵ʴȣǶԼ̡,9.1,"                            :  Wen Jiang:  Wen Jiang / 㴨֮ Teruyuki Kagawa /...;                            2000/й½/ ս                        ;                                ;                            "
籩/Das Leben der Anderen/˵  /  ˵,,9.1,"                            : ﰲ˶롤˹ Florian Henckel von Donnersmarck...;                            2006/¹/                         ;                                ;                            "
ǼʴԽ/Interstellar/Ǽʾ¼()  /  ǼЧӦ(̨),һǳԽʱո֪Ĵڡ,9.1,"                            : ˹иŵ Christopher Nolan: ޡ Matthew Mc...;                            2014/ Ӣ ô/ ƻ  ð ͥ                        ;                                ;                            "
̸2/The Godfather: Part /̸  /  ̸II,ŵĹ¶,9.1,"                            : ˹ءƲ Francis Ford Coppola: ŵ A...;                            1974//                         ;                                ;                            "
/Once Upon a Time in America/ĺֵ(̨)  /  屡(),̣޴졣,9.1,"                            : Sergio Leone: ޲ء Robert De Niro / ղķ˹ ...;                            1984/ /                         ;                                ;                            "
绤//Ȩ״()  /  绤(̨),ӰʵӰ,9.1,"                            : ˶ Woo-seok Yang: ο Kang-ho Song /  Dal-su O...;                            2013//                        ;                                ;                            "
СЬ/ /õĺ  /  СͯЬ,ܵĺʹ,9.1,"                            : ¡ Majid Majidi: Amir Farrokh Hashemian / Ĭ...;                            1999// ͥ ͯ                        ;                                ;                            "
//Ը  /  ϣΪ(̨),ܹ˺ЦģΪǲԸߵ˳һʹࡣ,9.1,"                            : F Jun-ik Lee: Ѧ Kyung-gu Sol / ־ Ji-won Uhm ...;                            2013// ͥ                        ;                                ;                            "
ʿ/ˤ/()  /  The Seven Samurai,ʱ衣,9.1,"                            :  Akira Kurosawa:  Toshir Mifune / ־ ...;                            1954/ձ/ ð                         ;                                ;                            "
Ǩ/Le peuple migrateur/Ǩ  /  η,ķ衣,9.1,"                            : ſˡ Jacques Perrin / ſˡ³µ Jacques Cluzaud:...;                            2001/ ¹   ʿ/¼Ƭ                        ;                                ;                            "
"ƽڿ/Il buono, il brutto, il cattivo./á  /  ()",Ƭ,9.1,"                            : Sergio Leone: Clint Eastwood / Eli Wallach / Lee Van Cleef;                            1966/  /ð                         ;                                ;                            "
ؼ/.../ŵļ  /  ؼ·,׸ŵĵӰ,9.1,"                            : ͢ Jeong-hyang Lee: շ Eul-boon Kim / к Seung-...;                            2002// ͯ ͥ                        ;                                ;                            "
ŵ/The Truman Show/Show()  /  Ϸ,Ҳܼ㣬ף簲簲,9,"                            : ˵á Peter Weir: 𡤿 Jim Carrey /  Lau...;                            1998//                        ;                                ;                            "
ֲ/Fight Club/()  /  ֲ(̨),аƽӹݷͬһĸ壬ضʱ以š,9,"                            :  David Fincher: »ŵ Edward Norton / ...;                            1999/ ¹/                           ;                                ;                            "
޼/o/Infernal Affairs,۵ӰʷʱĽ,9,"                            : ΰǿ / ׻: » / ΰ / ;                            2002//                          ;                                ;                            "
֮/դγǥԥ奿/Tenk no shiro Rapyuta  /  Laputa: Castle in the Sky,յ׷ֹͣ ,9,"                            : 鿥 Hayao Miyazaki: 湭 Mayumi Tanaka / β֪ ...;                            1986/ձ/  ð                        ;                                ;                            "
ɵƯ/Life of Pi/PiƯ  /  ƯPi,׳ܼۡð֮á,9,"                            :  Ang Lee: ɳ Suraj Sharma / ơ˹ Rafe Spa...;                            2012/ ̨ Ӣ ô/  ð                        ;                                ;                            "
"˴ǹ/Lock, Stock and Two Smoking Barrels/Сǿ()  /  ǹ(̨)",4ƤǡȻǸǵġ,9,"                            : Guy Ritchie: Jason Flemyng / Dexter Fletcher / Nick Moran;                            1998/Ӣ/ ϲ                         ;                                ;                            "
ڰʿ/The Dark Knight/ǰ2ڰʿ  /  ڰʿ(̨),޾ĺڰ,9,"                            : ˹иŵ Christopher Nolan: ˹ٰ Christ...;                            2008/ Ӣ/  ƻ                          ;                                ;                            "
ԽԺ/One Flew Over the Cuckoo's Nest/Խž  /  Խϲȵ,ꡣ,9,"                            : ˹ Milo Forman: ܿˡƶɭ Jack Nichols...;                            1975//                        ;                                ;                            "
/  /  Lifetimes,ıõĵӰ,9,"                            : ı Yimou Zhang:  You Ge /  Li Gong /  Wu Jiang;                            1994/й½ / ͥ                        ;                                ;                            "
ټ/The Pianist/ս  /  ս,ܻޡ,9,"                            : ˹ Roman Polanski: ﰲ Adrien Brod...;                            2002/ ¹ Ӣ /  ʷ ս                        ;                                ;                            "
ʳŮ/ʳŮ/Eat Drink Man Woman,ˣе϶׼˲¹,9,"                            :  Ang Lee: ٻ Chien-lien Wu /  Kuei-Mei Yang /...;                            1994/̨ / ͥ                        ;                                ;                            "
/Jagten/Եӡ(̨)  /  (),Կη,9,"                            : ˹ز Thomas Vinterberg: ˹׿ƶɭ Mads Mik...;                            2012/ /                        ;                                ;                            "
/Ocans/Oceans  /  ,󺣰ȫˮ,9,"                            : ſˡ Jacques Perrin / ſˡ³µ Jacques Cluzaud:...;                            2009/ ʿ   /¼Ƭ                        ;                                ;                            "
/A Perfect World/ǿ,˵ĺǱȺ˵ĺøˡ,9,"                            : ء˹ Clint Eastwood: ġ˹ Kevin Cos...;                            1993//                         ;                                ;                            "
׷/Following/׷  /  ,ŵţԴɢĿ־塣,9,"                            : ˹иŵ Christopher Nolan: ס² Jeremy...;                            1998/Ӣ/                          ;                                ;                            "
Ȯ˹/ϥ/ǧ  /  ˵Ĺ,գһ,9,"                            : Seijir Kyama: ɽ Kei Yamamoto / ־ Hisa...;                            1987/ձ/                        ;                                ;                            "
Ұ/ /  /  Late Blossom,Ҫţаڣʲô ,9,"                            :  Chang-min Choo: ں Jae-ho Song / ˳ Soon-jae...;                            2011//                         ;                                ;                            "
Ҹ/The Pursuit of Happyness/ѰҿֵĹ()  /  ׷,ƽ־Ƭ ,8.9,"                            : Ӳŵ Gabriele Muccino: ʷ˹ Will Smith ...;                            2006//  ͥ                        ;                                ;                            "
ȻĶ/Flipped/ȶഺ  /  ഺȶ,Ҹ,8.9,"                            : ޲ Rob Reiner: ա޶ Madeline Carroll / ...;                            2010// ϲ                         ;                                ;                            "
/Roman Holiday/֦Ҷ()  /  (̨),ֻһ졣,8.9,"                            :  William Wyler: ձ Audrey Hepburn / ...;                            1953//ϲ                          ;                                ;                            "
֮¹ⱦ/۵ҼҼ֮¹/μ101¹ⱦ  /  ʥμ,˸,8.9,"                            : ΰ Jeffrey Lau: ǳ Stephen Chow / ϴ Man Tat Ng...;                            1995/ й½/ϲ    ð װ                        ;                                ;                            "
ݻμ/Up/ȱ()  /  漣(̨),Щĵ飬ֵûġ ,8.9,"                            : ء Pete Docter: »˹ Edward Asner / ...;                            2009// ϲ   ð                        ;                                ;                            "
ʶŮ/Scent of a Woman/Ů  /  Ů˵ķ,ʷ̽ꡣ,8.9,"                            : ˹ Martin Brest: ŵ Al Pacino / ˹...;                            1992//                        ;                                ;                            "
/A Beautiful Mind/()  /  (̨),һ߼ԭɡ,8.9,"                            : ʡ Ron Howard: ء Russell Crowe / ղݸ...;                            2001//                         ;                                ;                            "
ָ2˫/The Lord of the Rings: The Two Towers/ħ˫ı  /  ָII˫,ǰʷʫƪ¡,8.9,"                            : ˵áܿѷ Peter Jackson: ǡ Elijah Wood / ...;                            2002/ /   ð                        ;                                ;                            "
ָ1ħ/The Lord of the Rings: The Fellowship of the Ring/ħײħ  /  ָIʹ,˵Ŀʼ,8.9,"                            : ˵áܿѷ Peter Jackson: ǡ Elijah Wood / ...;                            2001/ /   ð                        ;                                ;                            "
ʫ/Dead Poets Society/꽾()  /  绯(̨),һˮڳһԾıʱеĸվ˹Ķ档,8.9,"                            : ˵á Peter Weir: ޱķ˹ Robin Williams / ޲...;                            1989//                        ;                                ;                            "
ʨ/The Lion King/ʨ3D,桶ķء,8.9,"                            : Roger Allers / ޲ɷ Rob Minkoff: ɭ̩ա...;                            1994//  ð  ͥ                        ;                                ;                            "
ӵһ/ӤӤһ/Ե()  /  ӵһ(̨),ϷϷϷʡ,8.9,"                            : еҲ Tetsuya Nakashima: й Miki Nakatani / ̫ E...;                            2006/ձ/                         ;                                ;                            "
֮/The Sound of Music/ƮƮ()  /  (̨),ֻޣøá,8.9,"                            : Robert Wise: ³˹ Julie Andrews / ˹и...;                            1965//   ͥ                         ;                                ;                            "
˼/Mary and Max/ɿԵ  /  ˹,õѣΨһ ,8.9,"                            : Adam Elliot: ݡ Toni Collette / աĬ...;                            2009/Ĵ/                          ;                                ;                            "
ϵ֮/Cidade de Deus/֮ ()  /  ޷ (̨),ϵ˵ϵ֮ǡ,8.9,"                            : Ktia Lund / Fernando Meirelles: Alexandre Rodrigues / Lea...;                            2002/ /                         ;                                ;                            "
һһ/Yi yi  /  Yi yi: A One and a Two,Ƕһһ,8.9,"                            : ²:  /  Kelly Lee /  Elaine Jin;                            2000/̨ ձ/  ͥ                        ;                                ;                            "
/La grande vadrouille/ֱײΧ()  /  ̨),Զϲ硣,8.9,"                            :  Grard Oury: ·ס¡˹ Louis de Funs...;                            1966/ Ӣ/ϲ ս                        ;                                ;                            "
/Singin' in the Rain/  /  Ҵ,ǻҼƬ,8.9,"                            : Stanley Donen / Gene Kelly: Gene Kelly / Donald O'Connor / ...;                            1952//ϲ                          ;                                ;                            "
Сɭ ƪ/ȥե쥹 /Сɭʳ / ƪ(̨) ,,8.9,"                            : ɭһ Junichi Mori: ű Ai Hashimoto / ֹ Takahir...;                            2014/ձ/                        "
Сɭ ƪ/ȥե쥹 /Сɭʳ / ƪ(̨) ,,8.9,"                            : ɭһ Junichi Mori: ű Ai Hashimoto / ֹ Takahir...;                            2015/ձ/                        "
ʿ/Warrior/޵(̨)  /  ʿ(),Ѫڣ൱ȭ͡,8.9,"                            : ġŷŵ Gavin O'Connor: ķ Tom Hardy / Ƕ...;                            2011// ˶ ͥ                        ;                                ;                            "
ǹ/Dances with Wolves/ǹ,ʫ黳ʷʫƷ ,8.9,"                            : Kevin Costner: Kevin Costner / Mary McDonnell / Graham Greene;                            1990//ð                          ;                                ;                            "
Vֳɱ/V for Vendetta/Vɷ()  /  Vֿ(̨),һ߱,8.8,"                            : ղķ˹ظ James McTeigue:  Natalie Portm...;                            2005/ Ӣ ¹/  ƻ                         ;                                ;                            "
ƶǱ/ϥӤǯХɽ  /  ƶǱ,İշ衣,8.8,"                            : 鿥 Hayao Miyazaki: ǧ Chieko Baish / ľ...;                            2004/ձ/   ð                        ;                                ;                            "
/Love Letter/When I Close My Eyes  /  Letters of Love,ļ¡,8.8,"                            : Ҿ Shunji Iwai: ɽ Miho Nakayama / ᴨ˾ Ets...;                            1995/ձ/                         ;                                ;                            "
¸ҵ/Braveheart/δԵ()  /  ÷ѷ֮Ӣ۱ɫ(̨),ʷʫƬĵ䷶,8.8,"                            : ÷ɭ Mel Gibson: ÷ɭ Mel Gibson / շơ...;                            1995//   ʷ ս                        ;                                ;                            "
ħ/The Prestige/Ծ(̨)  /  ħ(),ս¡ǡ,8.8,"                            : ˹иŵ Christopher Nolan: ˹ٰ Christ...;                            2006/ Ӣ/                          ;                                ;                            "
ʦ/Ӥ/ʦ֮()  /  ʦ(̨),һţȥսᣬǳԽһ̡,8.8,"                            :  Yjir Takita: ľź Masahiro Motoki / ...;                            2008/ձ/                        ;                                ;                            "
ڿ͵۹/The Matrix/إɱ()  /  (̨),Ӿ,8.8,"                            : ϡ׿˹ Andy Wachowski / ȡ׿˹ Lana Wachowski...;                            1999/ Ĵ/ ƻ                        ;                                ;                            "
ȴ/Saving Private Ryan/ȱ()  /  ׶(̨),ᾫƬNo1.,8.8,"                            : ʷġ˹Ƥ Steven Spielberg: ķ˹ Tom Hanks...;                            1998// ʷ ս                        ;                                ;                            "
鹫/ΤΤ/ħ  /  Ů,Ȼսʷʫ,8.8,"                            : 鿥:  / ʯٺ / ԣ;                            1997/ձ/ ð                         ;                                ;                            "
/The Sixth Sense/  /  ,ĵĿֲϵĽ֡,8.8,"                            : Mءɳ M. Night Shyamalan: ³˹˹ Bruce Wi...;                            1999//  ֲ                        ;                                ;                            "
//()  /  ɣ,ٶţƵʱ⣬ҲȲһɵƵ¡ ,8.8,"                            :  Hyeong-Cheol Kang:  Eun-kyung Shim / Т Hy...;                            2011// ϲ                        ;                                ;                            "
֮/̤ιȤΥʥ/Ů  /  Kaze no tani no Naushika,Ƭʥ,8.8,"                            : 鿥 Hayao Miyazaki:  Sumi Shimamoto /  H...;                            1984/ձ/ƻ   ð                        ;                                ;                            "
/򤹤ޤ/֮  /  λýŮ,Ů黳ʫ,8.8,"                            : ϲ Yoshifumi Kondo:  Youko Honna / Сֹ K...;                            1995/ձ/                           ;                                ;                            "
ȼ/Legends of the Fall/մ  /  氮һ(̨),棬ÿ˶ӵС,8.8,"                            : » Edward Zwick: ᡤս˹ Anthony Hopki...;                            1994//   ͥ                        ;                                ;                            "
ĩʵ/The Last Emperor/ĩʵ(),ҪұȲңұҡʺⲿӰˡ,8.8,"                            : ɶࡤ³ Bernardo Bertolucci:  John Lone / ...;                            1987/ й½ Ӣ /  ʷ                        ;                                ;                            "
˯µк/The Boy in the Striped Pajamas/·к  /  µк,ЩʵʵĻ룬ⲿӰһ˷θļ,8.8,"                            : ˡ Mark Herman: ɳطƶ Asa Butterfield / ...;                            2008/Ӣ / ս                        ;                                ;                            "
/Waterloo Bridge/¬  /  Ų,йʽڵӰ,8.8,"                            : Mervyn LeRoy: Vivien Leigh / Robert Taylor / Lucile Watson;                            1940// ս                         ;                                ;                            "
¬ﷹ/Hotel Rwanda/¬ﷹ(̨),˫ۣȴ˻,8.8,"                            :  Terry George: ơǮ¶ Don Cheadle / շơ...;                            2004/Ӣ Ϸ  / ʷ ս                        ;                                ;                            "
/ѥץꥫ/̽  /  ,εĹᡣ,8.8,"                            :  Satoshi Kon: ԭ Megumi Hayashibara / Źȳ T...;                            2006/ձ/  ƻ                         ;                                ;                            "
ɽķ/I Am Sam/һİְ()  /  Ұְ(̨),Ҫ ,8.8,"                            : 硤ɭ Jessie Nelson: Sean Penn / Dakota Fanning / Mi...;                            2001// ͥ                        ;                                ;                            "
ϵ/Taare Zameen Par/еС(̨)  /  ÿһӶر,ʹ¼ʼĩ,8.8,"                            : ׶ Aamir Khan / Ī Amole Gupte: ϯ...;                            2007/ӡ/ ͯ ͥ                        ;                                ;                            "
/Psycho/񲡻  /  Ŀ,µķת뷴תѵӰʼ档,8.8,"                            : Alfred Hitchcock: Janet Leigh / Anthony Perkins / Vera Miles;                            1960// ֲ                        ;                                ;                            "
δĲ/Perfect Blue/ɫĿ־  /  ɫ־,õľ籾ǣµ˽Ҳ²ȫ,8.8,"                            :  Satoshi Kon:  Junko Iwao / ɱ Rica Matsu...;                            1997/ձ/                          ;                                ;                            "
߸ֺ/Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,ʱֺ,8.8,"                            : ϶ Dingxian Yan /  Shuchen Wang:  /  ...;                            1979/й½/ð                          ;                                ;                            "
˾֮/Jiro Dreams of Sushi/ɵ˾  /  μ˾Ĵ,ʽĿ񻶣ƫִʤ,8.8,"                            : ְ David Gelb: СҰ  Jiro Ono / СҰһ Yoshik...;                            2011//¼Ƭ                        ;                                ;                            "
ʹ/Le fabuleux destin d'Amlie Poulain/(̨)  /  ʹ,ʽС¡ ,8.7,"                            : Jean-Pierre Jeunet: ͼ Audrey Tautou / ޡ...;                            2001/ ¹/ϲ                         ;                                ;                            "
/Se7en/׷  /  7,ץС͵è,8.7,"                            :  David Fincher: Ħ Morgan Freeman / ...;                            1995//                           ;                                ;                            "
ְ»/Edward Scissorhands/úԵ()  /  ְ»,ĳͯ,8.7,"                            : Tim Burton: Լᡤ Johnny Depp / ޱŵȡ Winona ...;                            1990//                          ;                                ;                            "
С˵/Pulp Fiction/ɫ׷(̨)  /  Σ(),µĸ߼,8.7,"                            : ͡׵ŵ Quentin Tarantino: Լֶ John Tra...;                            1994// ϲ                         ;                                ;                            "
ЧӦ/The Butterfly Effect/ЧӦ,˵˱Լ˲ľı䡣,8.7,"                            : ˡ˹ Eric Bress / J³ J. Mackye Gruber...;                            2004/ ô/  ƻ                         ;                                ;                            "
Ĭĸ/The Silence of the Lambs/Ĭĸ,ᡤս˹Ķݡ,8.7,"                            : Jonathan Demme: Jodie Foster / Anthony Hopkins / Scott Glenn;                            1991//                          ;                                ;                            "
Ͷ/The Curious Case of Benjamin Button/Ե()  /  ϻͯ,ʱ֮ˮ֮ࡣ,8.7,"                            :  David Fincher: ء Cate Blanchett / ...;                            2008//                          ;                                ;                            "
˵/Malna/氮(̨)  /  ,,8.7,"                            : 塤ɶ Giuseppe Tornatore: Īݿ³ Monica ...;                            2000/ / ս ɫ                        ;                                ;                            "
鲶/Good Will Hunting/()  /  鲶,ӦӵһλȻʡ,8.7,"                            : ˹ɣ Gus Van Sant: ء Matt Damon / ޱ...;                            1997//                        ;                                ;                            "
õ/In the Heat of the Sun,һ,8.7,"                            :  Wen Jiang:  Yu Xia /  Jing Ning / պ Hong Tao;                            1994/й½ /                        ;                                ;                            "
ӵ/ӵһ  /  ,ҷ뷭룬TMDľϲ,8.7,"                            :  Wen Jiang:  Wen Jiang /  You Ge /  Yun-F...;                            2010/й½ / ϲ                          ;                                ;                            "
/Big Fish/Ե()  /  (̨),ŵҸģȥǲġ,8.7,"                            : Tim Burton: Ewan McGregor / Albert Finney / Billy Crudup;                            2003// ͥ  ð                        ;                                ;                            "
Ӣ۴֮/mӢۂ|/  /  Ӣ (ձ),ٿᡣ ,8.7,"                            : ΰ Jeffrey Lau: ΰ Tony Leung Chiu Wai / ϼ Bri...;                            1993//ϲ װ                        ;                                ;                            "
էй/է/һ  /  Happy Together,Ůһ¡,8.7,"                            : : Ź / ΰ / ;                            1997/ ձ /  ͬ                        ;                                ;                            "
/Comrades: Almost a Love Story,ֻҪһ˲䣬ȴȴһӡ,8.7,"                            : ¿ Peter Chan:  Leon Lai /  Maggie Cheung / ...;                            1996//                         ;                                ;                            "
ө֮Ĺ/𴹤Ĺ/ټө()  /  ө,ҸϢȴԴԶ ,8.7,"                            : xѫ Isao Takahata: Ŭ / ʯ / ־ԭ;                            1988/ձ/  ս                        ;                                ;                            "
ǰ/Before Sunrise/()  /  ʱ(̨),ԵǸʣһ˲,8.7,"                            : ¡ֿ Richard Linklater: ɣ Ethan Hawke ...;                            1995/ µ ʿ/                         ;                                ;                            "
ƻʱ/Before Sunset/()  /  ʱ(̨),ط׺εĽû˼¶ɬɣů,8.7,"                            : ¡ֿ Richard Linklater: ɣ Ethan Hawke ...;                            2004//                         ;                                ;                            "
˹󷹵/The Grand Budapest Hotel/˹Ƶ()  /  ӭ˹󷹵(̨),СµĹע˴ʷ黳,8.7,"                            : Τ˹ɭ Wes Anderson: 򡤷˹ Ralph Fiennes / ...;                            2014/ ¹ Ӣ/ ϲ                        ;                                ;                            "
