title,quote,star,movieInfo
èϷ/Catch Me If You Can/ң  /  (̨),ƭӴʦִ̽׷ܹ¡ ,8.7,"                            : ʷġ˹Ƥ Steven Spielberg: ɶࡤϿ L...;                            2002/ ô/                          ;                                ;                            "
ѱ/How to Train Your Dragon/ѱ(),г벻ͷ뱻ͷ,8.7,"                            : ϶²˹ Dean DeBlois / ˹ɣ˹ Chris Sanders:...;                            2010//ϲ   ð ͥ                        ;                                ;                            "
/Detachment/˼ʦ(̨),һҪѧģǱ˴ӵ,8.7,"                            : ᡤҮ Tony Kaye: ﰲ Adrien Brody / ...;                            2011//                        ;                                ;                            "
Ӱ3/The Bourne Ultimatum/ѵ׷3ͨ()  /  ֤ͨ (̨),մһɴĵӰ,8.7,"                            : ޡָ˹ Paul Greengrass: ء Matt Damon / ...;                            2007/ ¹/  ð                        ;                                ;                            "
մɵ/մɤ/Kikujir no natsu  /  մɵ,ûôåᣬûôå,8.7,"                            : Ұ Takeshi Kitano: Ұ Takeshi Kitano / ؿ۽ Yus...;                            1999/ձ/ ϲ                        ;                                ;                            "
趫С˰򰣵/ꤰ餷Υꥨåƥ/Ů(̨)  /  趫Сǵ(),ǶûΪһӵļ䡣,8.7,"                            : ֺ Hiromasa Yonebayashi: ־δ Mirai Shida / ľ...;                            2010/ձ/  ð                        ;                                ;                            "
ԭʼ/The Croods/³( / ̨) ,ٽˣǺ붯,8.7,"                            : ƿˡ¡׿ Kirk De Micco / ˹ɣ˹ Chris Sanders...;                            2013//ϲ  ð                        ;                                ;                            "
ʧİ/Gone Girl/ʧٵŮ  /  ʧŮ,,8.7,"                            :  David Fincher:  Ben Affleck / ɯ...;                            2014//                           "
ֱֲ/  /()  /  ֱֲ(̨),ֲӵġմ˾,8.7,"                            :  Byeong-woo Kim:  Jung-woo Ha / Z Kyeong-y...;                            2013//                          ;                                ;                            "
Ӣ۱ɫ/A Better Tomorrow  /  Gangland Boss,Ӣֵ̣鳤 ,8.7,"                            : ɭ John Woo:  Yun-Fat Chow /  Lung Ti / Ź...;                            1986//                         ;                                ;                            "
̸3/The Godfather: Part III/̸  /  ̸ III,κ޷ıˡ,8.7,"                            : ˹ءƲ Francis Ford Coppola: ŵ A...;                            1990//                         ;                                ;                            "
ϲ/The Wedding Banquet,йͥϲŭ̡,8.7,"                            : : u /  / ÷;                            1993/̨ / ϲ  ͬ ͥ                        ;                                ;                            "
ܶԱ3/Toy Story 3/3()  /  ߵĹ3,ʮĻˮ,8.7,"                            :  Lee Unkrich: ķ˹ Tom Hanks / ķ...;                            2010//ϲ   ð                        ;                                ;                            "
ݺĺ/ĺ/Once a Thief,徯˶Ƭ۷֮,8.7,"                            : ɭ John Woo:  Yun-Fat Chow / Ź Leslie Cheung...;                            1991// ϲ                          ;                                ;                            "
ө֮ɭ/ζŤ/ө֮  /  Hotarubi no mori e,ˡ,8.7,"                            : ɭ Takahiro Omori:  / ɽ Koki Uchiyama;                            2011/ձ/                           ;                                ;                            "
˳/Die Welle/ħ(̨)  /  (),ֻ졣,8.7,"                            : ˹ Dennis Gansel: ȶָ Jrgen Vogel ...;                            2008/¹/                         ;                                ;                            "
̺/Le grand bleu/̺  /  ҹ,ƬУԴ󺣵˼įɡ,8.7,"                            : Luc Besson: Jean-Marc Barr / Jean Reno / Rosanna Arquette;                            1988/  /                         ;                                ;                            "
//Rashomon,Nֿԡ,8.7,"                            :  Akira Kurosawa:  Toshir Mifune / ǧʵ ...;                            1950/ձ/                          ;                                ;                            "
֮/Requiem for a Dream/ج(̨)  /  (),һûдجΡ,8.7,"                            : סŵ˹ Darren Aronofsky: ס˹͡ Ellen Bur...;                            2000//                        ;                                ;                            "
һα/   /־ӷ籩(̨)  /  ʽ־(),ֻ˲˵ʵࡣ,8.7,"                            : ˹  Asghar Farhadi:  Leila Hatami /...;                            2011// ͥ                        ;                                ;                            "
漣/The Green Mile/ɫ漣(̨)  /  ɫӢ,ʹʱ뿪,8.7,"                            : Frank Darabont: ķ˹ Tom Hanks / Ħ˹ David M...;                            1999//                           ;                                ;                            "
/Relatos salvajes/Ĺ  /  ץС(̨),,8.7,"                            : Damin Szifron: ￨š Ricardo Darn / ...;                            2014/͢ / ϲ                         "
ĩ·/Thelma & Louise/·˿  /  ĩ·,û·ֻ÷ɡ,8.7,"                            : ׵˹ Ridley Scott: ȡά˹ Geena Davis / ...;                            1991/ /                          ;                                ;                            "
ɱ¼/X¼/A Brighter Summer Day,͸ߵһ,8.7,"                            : ² Edward Yang:  Chen Chang /  Lisa Yang / ...;                            1991/̨/                         ;                                ;                            "
޵ƻ/Wreck-It Ralph/ƻ  /  ƻð,ʿƤ˹ô籾Ĳ,8.7,"                            : 桤Ī Rich Moore:  Jane Lynch / ԼC ...;                            2012//ϲ  ð                        ;                                ;                            "
һ/The Life of David Gale/  /  һ,Ȩֻһ㲻ΪĲ̡,8.7,"                            : Alan Parker: ġʷ Kevin Spacey / ء˿ Kat...;                            2003/ ¹ Ӣ/                          ;                                ;                            "
복վ/Central do Brasil/ǧһ  /  Central Station,ꡣ,8.7,"                            : Walter Salles: Fernanda Montenegro / Marlia Pra / Vin...;                            1998/ /                        ;                                ;                            "
ǧһ/Gattaca/ɷ  /  Ȼ,һ˼Ŀƻ־Ƭ,8.7,"                            : ³ƶ Andrew Niccol: ɣ Ethan Hawke / ...;                            1997// ƻ                        ;                                ;                            "
ҹǰ/Before Midnight/ҹϣʱ(̨)  /  Լ(),ν飬ǻһ·巳˴,8.7,"                            : ¡ֿ Richard Linklater: ɣ Ethan Hawke ...;                            2013//                         ;                                ;                            "
ɭ/cɭ/Chungking Express,įûޡ,8.6,"                            :  Kar Wai Wong: ϼ Brigitte Lin /  Takeshi K...;                            1994//                         ;                                ;                            "
յ/Shutter Island/⵺()  /  뵺(̨),꣬մ󸹱㡣,8.6,"                            : Martin Scorsese: ɶࡤϿ Leonardo DiCaprio / ...;                            2010//                          ;                                ;                            "
ID/Identity/ɱϷ  /  ,ܵǸԶܵġ,8.6,"                            : James Mangold: John Cusack / Ray Liotta / Amanda Peet;                            2003//                          ;                                ;                            "
/԰  /  ĸ,ûһȫƣҲûһȫ,8.6,"                            : еҲ Tetsuya Nakashima: ¡ Takako Matsu / ｫ ...;                            2010/ձ/                         ;                                ;                            "
ձȺ/Pirates of the Caribbean: The Curse of the Black Pearl/ձȺ1ŵ  /  溽ħ(̨),ԼᡤյĶϷ,8.6,"                            : ά˹ Gore Verbinski: Լᡤ Johnny Depp / ...;                            2003// ð                         ;                                ;                            "
/Avatar/·  /  ,ϵۼ,8.6,"                            : ղķ˹÷¡ James Cameron: ķ Sam Worthington ...;                            2009/ Ӣ/ ð  ƻ                        ;                                ;                            "
ϱɽ/Brokeback Mountain/ϱɽ,ÿжһϱɽ,8.6,"                            :  Ang Lee: ϣ˹ Heath Ledger / ܿˡ׹ Jake...;                            2005/ ô/  ͬ ͥ                        ;                                ;                            "
Ҹյվ/The Terminal/վ()  /  վԵ(̨),ʱҸҪһȡ ,8.6,"                            : ʷġ˹Ƥ Steven Spielberg: ķ˹ Tom Hanks...;                            2004//ϲ                          ;                                ;                            "
ħʯ/Harry Potter and the Sorcerer's Stone/1صħʯ( / ̨) ,ͯĿˡ,8.6,"                            : Chris Columbus: Daniel Radcliffe / Emma Watson / Rupert Grint;                            2001/ Ӣ/ ð                        ;                                ;                            "
⾪/Saw/  /  ־嶷,ǰ,8.6,"                            : ղķ˹ James Wan: סɶ Leigh Whannell / ...;                            2004/ Ĵ/                          ;                                ;                            "
/Rain Man/δ  /  ,ԼҲΧԵÿЦС,8.6,"                            : ɭ Barry Levinson: ˹͡ Dustin Hoffman ...;                            1988//                        ;                                ;                            "
͵/q͵/1969̫  /  Echoes Of The Rainbow,ţտ׷,8.6,"                            :  Alex Law:  Sandra Ng / δﻪ Simon Yam / ...;                            2010/ й½/ ͥ                        ;                                ;                            "
ٻŮĻ/ٻŮĻ(87)  /  A Chinese Ghost Story,ž ,8.6,"                            : С Siu-Tung Ching: Ź Leslie Cheung /  Joey W...;                            1987//   װ                        ;                                ;                            "
а/|а/Ashes of Time,Ӱʫ,8.6,"                            :  Kar Wai Wong: Ź Leslie Cheung /  Maggie C...;                            1994/ ̨/    װ                        ;                                ;                            "
"޵˾/Monsters, Inc./޹˾()  /  ﹫˾",Ҫ֣־иˡ,8.6,"                            : ء Pete Docter / ˹ David Silverman: Լ...;                            2001//ϲ  ͯ                         ;                                ;                            "
ɱ˻/ /ıɱ  /  ɱֻ¼,ɱļ䡣,8.6,"                            :  Joon-ho Bong: ο Kang-ho Song /  Sang-kyun...;                            2003//                           ;                                ;                            "
ԽʱյŮ/r򤫤Ů/ԾɣʱŮ(̨)  /  Toki o kakeru shjo,δ㡣 ,8.6,"                            : ϸ Mamoru Hosoda: ɴ Riisa Naka / ʯ׿Ҳ Takuya...;                            2006/ձ/  ƻ                         ;                                ;                            "
˹/Artificial Intelligence: AI/AI˹ǻ,԰ִţԳԽһС,8.6,"                            : ʷġ˹Ƥ Steven Spielberg: ǡ˹ Haley...;                            2001//ð  ƻ                        ;                                ;                            "
ײ/Crash/ЧӦ  /  ײ,ʹħĳײ,8.6,"                            : ޡ˹ Paul Haggis: ɣ Sandra Bullock / ...;                            2004/ ¹/                         ;                                ;                            "
ʥ()/Harry Potter and the Deathly Hallows: Part 2/7ʥ2( / ̨) ,10㡣,8.6,"                            : Ҷ David Yates: ׵¿ Daniel Radcliffe...;                            2011/ Ӣ/   ð                        ;                                ;                            "
7ŷ/7 /ֵ()  /  7,ɽķġ,8.6,"                            :  Hwan-kyeong Lee:  Seung-yong Ryoo / Ż Shi...;                            2013// ϲ ͥ                        ;                                ;                            "
ɿ/Kekexili: Mountain Patrol,Ӳ,8.6,"                            : ½ Chuan Lu: ಼ Duobujie /  Lei Zhang /  Qi L...;                            2004/й½ /                         ;                                ;                            "
̨/The Boat That Rocked/λ˹()  /  粨,ֹҡ,8.6,"                            : ¡µ˹ Richard Curtis: ȶ Bill Nighy / ...;                            2009/Ӣ ¹ / ϲ                         ;                                ;                            "
Թ/  /  The Coffin in the Mountain,,8.6,"                            :  Yukun Xin:  Weimin Huo / Ц Xiaotian Wang ...;                            2014/й½/                          "
½ս/Big Hero 6/Ӣ()  /  Ӣ(̨),,8.6,"                            : ơ Don Hall / ˹ķ˹ Chris Williams: ˹...;                            2014//ϲ  ƻ  ð                        "
Ұ/Into the Wild/˵()  /  ˹֮(̨),űرݸĿ,8.6,"                            :  Sean Penn: ׶˹ Emile Hirsch / 櫡...;                            2007//ð                          ;                                ;                            "
ʱ/About Time/ʱ  /  صһ(),ÿ쵱һϧȹӵҸ,8.6,"                            : ¡µ˹ Richard Curtis: ķɶɭ Domhnall Gl...;                            2013/Ӣ/                          ;                                ;                            "
β/ƥ/Swallowtail Butterfly  /  Suwarteiru,ʵͯӳó̡,8.6,"                            : Ҿ Shunji Iwai: ϲʷ / ǡ / ٲ;                            1996/ձ/                         ;                                ;                            "
/Casablanca/ǵӰ()  /  ,ͬ޹ء,8.6,"                            : Michael Curtiz: ล Humphrey Bogart / Ӣ...;                            1942//  ս                        ;                                ;                            "
ҵһ/Front of the Class/а  /  վڽǰ,ֹ۱һж,8.6,"                            : ˵áά Peter Werner: ղķ˹ֿ James Wolk / ء...;                            2008//                         ;                                ;                            "
˹Ҿֲ/Dallas Buyers Club/()  /  ҩֲ(̨),Jared LetoȱŮ˻,8.6,"                            : -ˡ Jean-Marc Valle: ޡ Matthew McCon...;                            2013//  ͬ                        ;                                ;                            "
ǳɷ/The Usual Suspects/̼(̨)  /  ͨɷ,ҲϵۣҾηϵۡ,8.6,"                            :  Bryan Singer: ʷٷҡ Stephen Baldwin /...;                            1995/¹ /                           ;                                ;                            "
ϵҲ/The Gods Must Be Crazy/Ҳ ()  /  ϵһ (),ԭʼЦж,8.6,"                            : Jamie Uys: Marius Weyers / Sandra Prinsloo / N!xau;                            1980/ Ϸ/ϲ                        ;                                ;                            "
ѹ/Whiplash/Ķ()  /  Ĺ(̨),,8.6,"                            : װɳ Damien Chazelle: ˹ Miles Teller /...;                            2014//                         "
/Le Papillon/The Butterfly,ǳ;ѰҵĶпһֱߡ ,8.6,"                            : ա Philippe Muyl: Ъ Michel Serrault ...;                            2002// ͯ ϲ                        ;                                ;                            "
/Le petit Nicolas/С(̨)  /  С(),İٻķ档,8.6,"                            : Laurent Tirard: ķ Maxime Godart / ...;                            2009/ ʱ/ͯ ϲ ͥ                        ;                                ;                            "
ǹ//The Mission,һȺݼտϷǣ׳һµĺڰСƷɾͶȺϷ۷֮,8.6,"                            :  Johnnie To:  Francis Ng / δﻪ Simon Yam / ...;                            1999//                          ;                                ;                            "
һ/What's Eating Gilbert Grape/  /  ʲôżء,ѷ죬յý,8.6,"                            : ˹ķ Lasse Hallstrm: Լᡤ Johnny De...;                            1993//  ͥ                        ;                                ;                            "
͵̰/Despicable Me/ɵ  /  (),Mr. I Don't CareʵҲCareʱ,8.5,"                            : Ƥ· Pierre Coffin / ˹ɵ Chris Renaud: ...;                            2010//ͯ ϲ                         ;                                ;                            "
氮/Love Actually/(̨)  /  (),Ǹʡ,8.5,"                            : ¡µ˹ Richard Curtis: ݡ Hugh Grant / ...;                            2003/Ӣ  /ϲ                          ;                                ;                            "
ƶߵİ/Slumdog Millionaire/ƶ(̨)  /  һһҹ(),ϵ֮+»++Ĵǵ=ɽկ,8.5,"                            : ᡤ Danny Boyle / ܽա̹ Loveleen Tandan: ...;                            2008/Ӣ /                         ;                                ;                            "
Ƭ/Memento/ʧ  /  ƴͼ,һѪ,8.5,"                            : ˹иŵ Christopher Nolan: ǡƤ˹ Guy Pearce /...;                            2000//                           ;                                ;                            "
»/Trainspotting/Իг  /  λĻ,ɲµഺԵѡ ,8.5,"                            : ᡤ Danny Boyle: ˸׸ Ewan McGregor / ...;                            1996/Ӣ/                         ;                                ;                            "
ʼǱ/The Notebook/ռ  /  д,ûôڣԲֻ˵Ĳ ,8.5,"                            : ˡά Nick Cassavetes: ˹ Ryan Gosling /...;                            2004//                         ;                                ;                            "
/Black Swan/  /  (),ڰ֮,8.5,"                            : סŵ˹ Darren Aronofsky:  Natalie P...;                            2010//                         ;                                ;                            "
ʶ/The Reader/Ϊʶ(̨)  /  (),ԽĽޣƺܱøԶһ㣬ΪһΣһˮɵĭ ,8.5,"                            : ʷٷҡ Stephen Daldry: ء˿ Kate Winslet ...;                            2008/ ¹/                         ;                                ;                            "
ս֮/Lord of War/֮(̨ / ) ,һñҪӡ,8.5,"                            : ³ƶ Andrew Niccol: ˹ Nicolas Cage /...;                            2005/ /                         ;                                ;                            "
Ӱ2/The Bourne Supremacy/ѵ׷2Ȧ()  /  ֤(̨),˭˵ͷܻΣ,8.5,"                            : ޡָ˹ Paul Greengrass: ء Matt Damon / ...;                            2004/ ¹/  ð                        ;                                ;                            "
Ӱ/The Bourne Identity/ѵ׷()  /  ֤(̨),꣬ڿԼ,8.5,"                            :  Doug Liman: ء Matt Damon / ̹...;                            2002/ ¹ ݿ/  ð                        ;                                ;                            "
/Days of Being Wild,һַŹһ,8.5,"                            :  Kar Wai Wong: Ź Leslie Cheung /  Maggie C...;                            1990//                          ;                                ;                            "
´/The Rock/ʯ쾪  /  ,Ƭļ¡ ,8.5,"                            : ˶ Michael Bay: Ф Sean Connery / ...;                            1996// ð                        ;                                ;                            "
ڰʿ/The Dark Knight Rises/ǰ3ڰʿ  /  ڰʿ(̨),ŵǱ֤,8.5,"                            : ˹иŵ Christopher Nolan: ˹ٰ Christ...;                            2012/ Ӣ/  ƻ                          ;                                ;                            "
Ե/The Man from Earth/()  /  ԶѨ,ƻӾЧȡġ ,8.5,"                            : ¡ɳ Richard Schenkman: ʷ˹ David ...;                            2007// ƻ                        ;                                ;                            "
ٴγ֮ŦԼ/Begin Again/ٴγ  /  ı,Ҿ͸ҿĲб,8.5,"                            : Լ John Carney:  Keira Knightley / ...;                            2013//ϲ                          ;                                ;                            "
E.T. /E.T.: The Extra-Terrestrial/E.T.  /  ,E.T.Ƥɫӱ,8.5,"                            : Steven Spielberg: Henry Thomas / Dee Wallace / Robert MacNa...;                            1982// ƻ  ð                        ;                                ;                            "
ս2/Terminator 2: Judgment Day/ս2  /  ս2ĩ,ټĳԽײƬеľ䡣,8.5,"                            : ղķ˹÷¡ James Cameron: ŵʩ Arnold Schwarz...;                            1991/ / ƻ                        ;                                ;                            "
ȵĽ/Django Unchained/ŵĽ  /  ɱ(̨),ѪڣǸסԸе޳ܻ쵰ˡ,8.5,"                            : ͡׵ŵ Quentin Tarantino: ס˹ Jamie Foxx /...;                            2012//   ð                        ;                                ;                            "
ڿ͵۹3/The Matrix Revolutions/ƪս  /  إɱ3,ò˵ڿ͵۹ϵҵƬƻáѧϵĵ䷶,8.5,"                            : Andy Wachowski / Larry Wachowski: Keanu Reeves / Laurence F...;                            2003/ Ĵ/ ƻ                        ;                                ;                            "
󶵹//󶵵Ĺ  /  My Life as McDull,һֻѧ ,8.5,"                            : Ԭ Toe Yuen: γ / ֺ Jan Lamb /  Sandra Ng;                            2001// ϲ                         ;                                ;                            "
Ը嵥/The Bucket List/תǰ()  /  һ·浽(̨),ʣ಻ʱ䣬ȥȼ,8.5,"                            : ޲ Rob Reiner: ܿˡƶɭ Jack Nicholson / Ħ...;                            2007//ð ϲ                         ;                                ;                            "
Ѫ/Blood Diamond/Ѫʯ  /  Ѫʯ,ÿﱳǵѪʵ,8.5,"                            : Edward Zwick: Leonardo DiCaprio / Jennifer Connelly / Djimo...;                            2006/ ¹/  ð                        ;                                ;                            "
͵ƭ/Snatch/߸ҽ()  /  Ӷ,͸ǡʽӢɫĬڰƬ,8.5,"                            : ǡ Guy Ritchie: ¡Ƥ Brad Pitt / ¡...;                            2000/Ӣ /ϲ                         ;                                ;                            "
/Moon/½()  /  įӰ,2009ھһƻ,8.5,"                            : ˿ϡ˹ Duncan Jones: ɽķ Sam Rockwell / ...;                            2009/Ӣ/ ƻ                         ;                                ;                            "
ģϷ/The Imitation Game/ģϷ  /  Ϸ,,8.5,"                            : Īڡ̩ķ Morten Tyldum: Ͽء Benedict C...;                            2014/Ӣ /  ս ͬ                        "
/The Bridges of Madison County/ѷ֮( / ̨),ȷеİһֻһΡ,8.5,"                            : Clint Eastwood: Clint Eastwood / Meryl Streep / Annie Corley;                            1995//                         ;                                ;                            "
ƫ/Pride & Prejudice/ƫ2005  /  Pride And Prejudice,Ǳƫ֮⡣,8.4,"                            : ǡ Joe Wright:  Keira Knightley / ޡ...;                            2005/ Ӣ /                         ;                                ;                            "
ˮ/Perfume: The Story of a Murderer/ˮһɱ˷Ĺ  /  ˮһıɱĹ,һƾﵽ߳ˡ,8.4,"                            : ķ Tom Tykwer: Ф Ben Whishaw / ס...;                            2006/¹   /                          ;                                ;                            "
ʱ/Ice Age/  /  ԭռ,ǽǶ,8.4,"                            : ˹ɳ Carlos Saldanha / ˹Τ Chris Wedge...;                            2002//ϲ  ð                        ;                                ;                            "
ϲ֮/ϲKing of Comedy,һԱ,8.4,"                            : ǳ Stephen Chow /  Lik-Chi Lee: ǳ Stephen Ch...;                            1999//ϲ                          ;                                ;                            "
5/5ȥ/  /  5,ഺǷͻ,8.4,"                            : º Makoto Shinkai: ˮж Kenji Mizuhashi / ٺ ...;                            2007/ձ/                          ;                                ;                            "
껪/A/In the Mood for Love,͵鱾û,8.4,"                            :  Kar Wai Wong: ΰ Tony Leung Chiu Wai /  Ma...;                            2000/ /                         ;                                ;                            "
ħŮլ/ħŮլ/ħŮ(̨)  /  СħŮʱר,鿥ĵӰ˸оõģĵġ,8.4,"                            : 鿥 Hayao Miyazaki: ɽ / ü / ɽʤƽ;                            1989/ձ/  ð                        ;                                ;                            "
Ӣ/The English Patient/Ӣ(̨)  /  ˭(),"In memory, love lives forever...",8.4,"                            : ᡤ Anthony Minghella: 򡤷˹ Ralph Fien...;                            1996/ Ӣ/  ս                        ;                                ;                            "
/Face/Off/˫,ķ¡ī˿,8.4,"                            : ɭ John Woo: Լֶ John Travolta / ˹...;                            1997// ƻ                         ;                                ;                            "
/A Clockwork Orange/  /  ,ȫˡ,8.4,"                            : Stanley Kubrick: Malcolm McDowell / Patrick Magee / Michael...;                            1971/Ӣ /  ƻ                        ;                                ;                            "
/American Beauty/()  /  ġõ(̨),ÿ˵ĶɲĴ󺣡 ,8.4,"                            : ķŵ˹ Sam Mendes: ġʷ Kevin Spacey / ...;                            1999// ͥ                        ;                                ;                            "
ſջ/ԿͣNew Dragon Gate Inn,Цŭ綯¡,8.4,"                            :  Raymond Lee:  Maggie Cheung / ϼ Brigitte ...;                            1992/ й½/   װ                        ;                                ;                            "
/Green Snake,ˣ˹˭ԣ˰鳤̡˭ǲİˡ,8.4,"                            :  Hark Tsui:  Maggie Cheung /  Joey Wang / ...;                            1993//  װ                        ;                                ;                            "
޳ܻ쵰/Inglourious Basterds/ع(̨)  /  ϣħײɱ˿(),ͬ͡ѧԽԽ̬ˣȱҰ仹塣,8.4,"                            : Quentin Tarantino: ¡Ƥ Brad Pitt / ÷ᡤ M...;                            2009/ ¹/                         ;                                ;                            "
ůůں/Eternal Sunshine of the Spotless Mind/ں  /  ,һ񾭵ðաʧȥ䣬Ҳᰮ㡣,8.4,"                            : Ъ Michel Gondry: 𡤿 Jim Carrey / ء...;                            2004//                          ;                                ;                            "
ĵ/Cast Away/ƽ(̨)  /  ٺ(),һ˵ĶϷ,8.4,"                            : ޲ء׼˹ Robert Zemeckis: ķ˹ Tom Hanks / ...;                            2000//ð                         ;                                ;                            "
֮/Sin City/  /  ,ȨǹӵȨԻԡ,8.4,"                            : ˡ Frank Miller / ޲ء޵ Robert Rodriguez...;                            2005//                          ;                                ;                            "
Ƕʿ/Gladiator/۹()  /  սʿ(̨),޳ѻȸþͣС,8.4,"                            : Ridley Scott: Russell Crowe / Joaquin Phoenix / Connie Nielsen;                            2000/Ӣ /  ʷ ð                        ;                                ;                            "
äȮСQ//ټˣ³  /  Quill,ڻ˵Ĺ¶,8.4,"                            : һ Yoichi Sai: С޹ / ׵ƽ / 㴨֮;                            2004/ձ/                        ;                                ;                            "
Ʋ/Ʋc/Flirting Scholar,̫ʦǻƣĴ֮һ,8.3,"                            :  Lik-Chi Lee: ǳ Stephen Chow /  Li Gong / ...;                            1993//ϲ  װ                        ;                                ;                            "
ֲ/Triangle/Ѫm(̨)  /  ֻ,ҪͼظѰѾʧȥİ,8.3,"                            : ˹иʷ˹ Christopher Smith: ÷ɯ Melissa ...;                            2009/Ӣ Ĵ/                          ;                                ;                            "
º/Mulholland Dr./º(̨)  /  ʧ(),ξԹ,8.3,"                            :  David Lynch: Ȱסִ Naomi Watts / ...;                            2001/ /                          ;                                ;                            "
Դ/Source Code/ԭʼ(̨)  /  Σ(),˿ϡ˹̡֮ٶȷ׳һʾ׵Ŀƻü,8.3,"                            : ˿ϡ˹ Duncan Jones: ܿˡ׹ Jake Gyllenhaal / ...;                            2011/ ô/  ƻ                          ;                                ;                            "
/Once/һ()  /  Ψһ(̨),ЩҸ޹ذ顣,8.3,"                            : Լ John Carney: ס Glen Hansard / ...;                            2006//                          ;                                ;                            "
ҹѪ/Interview with the Vampire: The Vampire Chronicles/Ѫ,Ѫš,8.3,"                            : ǵ Neil Jordan: ¡Ƥ Brad Pitt / ķ³...;                            1994//                          ;                                ;                            "
ݽ/The King's Speech/޻()  /  ֮սʱ(̨),޻,8.3,"                            : ķ Tom Hooper: ֡ƶ˹ Colin Firth / ܸ...;                            2010/Ӣ Ĵ /  ʷ                        ;                                ;                            "
//֮  /  ޹㳡,Ѱĵףаϣ,8.3,"                            :  Chukiat Sakveerakul: άά˹ء...;                            2007/̩/  ͬ ͥ                        ;                                ;                            "
ɫ/ɫ/Blue Gate Crossing  /  ɫ,ഺ˽ ,8.2,"                            :  Chih-yen Yee: þ Lunmei Kwai / ° Bo-lin Che...;                            2002/̨ /  ͬ                        ;                                ;                            "
С/.../ǼС()  /  ǵС,СѼЧ׼ǡ,8.2,"                            : Puttipong Promsaka Na Sakolnakorn / Wasin pokpong: ¡...;                            2010/̩/ϲ                         ;                                ;                            "
С޲/Jeux d'enfants/Ұ  /  Ϸ,"Love me, if you dare. ",8.2,"                            :  Yann Samuell: Լķ Guillaume Canet / ...;                            2003/ ʱ/ϲ                          ;                                ;                            "
ʯͷ/Crazy Stone,й桶˴ǹ,8.2,"                            :  Hao Ning:  Tao Guo /  Hua Liu /  Teddy Lin;                            2006/й½ /ϲ                         ;                                ;                            "
簮//ɲԵ  /  Ե,ں̰档,8.2,"                            :  Jae-young Kwak:  Ye-jin Son / ܳ Seung-woo...;                            2003//                         ;                                ;                            "